Number of procs 4
Program: C:\Users\demo\Downloads\a864282fea5a536510ae86c77ce46f7827687783628e4f2ceb5bf2c41b8cd3c6\a864282fea5a536510ae86c77ce46f7827687783628e4f2ceb5bf2c41b8cd3c6.exe
Directory: 
Start processing A:/
---
Start processing B:/
---
Directory C:/ entries 20
Start processing C:/
---
Current dir entry $Recycle.Bin
Current dir entry $WinREAgent
Directory C:/$WinREAgent entries 2
Current dir entry CriticalBreachDetected.pdf
Current dir entry Scratch
Directory C:/$WinREAgent/Scratch entries 1
Current dir entry CriticalBreachDetected.pdf
Current dir entry $WinREAgent
Directory C:/$WinREAgent entries 2
Current dir entry CriticalBreachDetected.pdf
Current dir entry Scratch
Directory C:/$WinREAgent/Scratch entries 1
Current dir entry CriticalBreachDetected.pdf
Current dir entry CriticalBreachDetected.pdf
Current dir entry Documents and Settings
Current dir entry DumpStack.log
Current dir entry DumpStack.log.tmp
Current dir entry pagefile.sys
Current dir entry PerfLogs
Current dir entry Program Files
Current dir entry Program Files (x86)
Current dir entry ProgramData
Current dir entry Python27
Directory C:/Python27 entries 14
Current dir entry CriticalBreachDetected.pdf
Current dir entry DLLs
Directory C:/Python27/DLLs entries 24
Current dir entry bz2.pyd.rhysida
Current dir entry CriticalBreachDetected.pdf
Current dir entry py.ico
Current dir entry pyc.ico
Current dir entry pyexpat.pyd.rhysida
Current dir entry select.pyd.rhysida
Current dir entry sqlite3.dll
Current dir entry tcl85.dll
Current dir entry tclpip85.dll
Current dir entry tk85.dll
Current dir entry unicodedata.pyd.rhysida
Current dir entry winsound.pyd.rhysida
Current dir entry _bsddb.pyd.rhysida
Current dir entry _ctypes.pyd.rhysida
Current dir entry _ctypes_test.pyd.rhysida
Current dir entry _elementtree.pyd.rhysida
Current dir entry _hashlib.pyd.rhysida
Current dir entry _msi.pyd.rhysida
Current dir entry _multiprocessing.pyd.rhysida
Current dir entry _socket.pyd.rhysida
Current dir entry _sqlite3.pyd.rhysida
Current dir entry _ssl.pyd.rhysida
Current dir entry _testcapi.pyd.rhysida
Current dir entry _tkinter.pyd.rhysida
Current dir entry Doc
Directory C:/Python27/Doc entries 2
Current dir entry CriticalBreachDetected.pdf
Current dir entry python2718.chm.rhysida
Current dir entry include
Directory C:/Python27/include entries 93
ERROR rename file C:/DumpStack.log to C:/DumpStack.log.rhysida -1
Current dir entry abstract.h.rhysida
Current dir entry asdl.h.rhysida
Current dir entry ast.h.rhysida
Current dir entry bitset.h.rhysida
Current dir entry boolobject.h.rhysida
Current dir entry bufferobject.h.rhysida
ERROR rename file C:/DumpStack.log.tmp to C:/DumpStack.log.tmp.rhysida -1
Current dir entry bytearrayobject.h.rhysida
Current dir entry bytesobject.h.rhysida
Current dir entry bytes_methods.h.rhysida
Current dir entry cellobject.h.rhysida
Current dir entry ceval.h.rhysida
Current dir entry classobject.h.rhysida
Current dir entry cobject.h.rhysida
Current dir entry code.h.rhysida
Current dir entry codecs.h.rhysida
Current dir entry compile.h.rhysida
Current dir entry complexobject.h.rhysida
Current dir entry CriticalBreachDetected.pdf
Current dir entry cStringIO.h.rhysida
Current dir entry datetime.h.rhysida
Current dir entry descrobject.h.rhysida
Current dir entry dictobject.h.rhysida
Current dir entry dtoa.h.rhysida
Current dir entry enumobject.h.rhysida
Current dir entry errcode.h.rhysida
Current dir entry eval.h.rhysida
Current dir entry fileobject.h.rhysida
Current dir entry floatobject.h.rhysida
Current dir entry frameobject.h.rhysida
Current dir entry funcobject.h.rhysida
Current dir entry genobject.h.rhysida
Current dir entry graminit.h.rhysida
Current dir entry grammar.h.rhysida
Current dir entry import.h.rhysida
Current dir entry intobject.h.rhysida
Current dir entry intrcheck.h.rhysida
Current dir entry iterobject.h.rhysida
Current dir entry listobject.h.rhysida
Current dir entry longintrepr.h.rhysida
Current dir entry longobject.h.rhysida
Current dir entry marshal.h.rhysida
